╧ О/О;ьРПХУ-ЙНД ОЮПРХХ;мЮХЛЕМНБЮМХЕ РНБЮПЮ;оНЯРЮБЫХЙ;дЮРЮ ОПХУНДМНЦН ДНЙСЛЕМРЮ;мНЛЕП ОПХУНДМНЦН ДНЙСЛЕМРЮ;дЮРЮ МЮЙКЮДМНИ;мНЛЕП МЮЙКЮДМНИ;йНК-БН;яСЛЛЮ Б ГЮЙСОНВМШУ ЖЕМЮУ АЕГ мдя;яРЮБЙЮ мдя ОНЯРЮБЫХЙЮ;яСЛЛЮ мдя;яСЛЛЮ Б ГЮЙСОНВМШУ ЖЕМЮУ Я мдя
125;201300002512;нвйх ╧1;"""юОРЕЙЮ жЕМРП"" ннн";02.02.2018;13000026;;;1;180.00;;0.00;180.00
126;201300002515;нвйх ╧1;"""юОРЕЙЮ жЕМРП"" ннн";02.02.2018;13000026;;;1;99.17;;0.00;99.17
127;201300002516;нвйх ╧1;"""юОРЕЙЮ жЕМРП"" ннн";02.02.2018;13000026;;;1;347.93;;0.00;347.93
128;201300002517;нвйх ╧1;"""юОРЕЙЮ жЕМРП"" ннн";02.02.2018;13000026;;;1;459.50;;0.00;459.50
129;201300002518;нвйх ╧1;"""юОРЕЙЮ жЕМРП"" ннн";02.02.2018;13000026;;;1;495.87;;0.00;495.87
130;201300002519;нвйх ╧1;"""юОРЕЙЮ жЕМРП"" ннн";02.02.2018;13000026;;;1;495.87;;0.00;495.87
131;201300002520;нвйх ╧1;"""юОРЕЙЮ жЕМРП"" ннн";02.02.2018;13000026;;;1;363.64;;0.00;363.64
132;201300002521;нвйх ╧1;"""юОРЕЙЮ жЕМРП"" ннн";02.02.2018;13000026;;;1;90.00;;0.00;90.00
133;201300004818;кчттекэ м ╧50 рюа. д/пюяя.;йЮРПЕМ Ц.уХЛЙХ;06.07.2020;13000698;05.07.2020;5689151-30;1;367.72;10%;36.77;404.49
134;201300005059;днооекэцепж юйрхб бхр. д/цкюг кчрехм+вепмхйю ╧30 йюоя.;оПНРЕЙ;07.07.2020;13000715;07.07.2020;133430397-003;1;341.35;20%;68.27;409.62
135;201300005239;5 дмеи йпел д/мнц сбкюфм. люякн бхмнцпюдм. 30лк./35.;"ннн ""юЙЖЕМРЛЕД""";09.07.2020;13000730;09.07.2020;бл0221244;1;46.60;20%;9.32;55.92
136;201300005281;люмхмхк 5лц. ╧120 рюа. /аепкхм-уелх/;оСКЭЯ ;09.07.2020;13000732;08.07.2020;апм00246704;1;99.00;10%;9.90;108.90
137;201300005809;люякн накеохунбне 300лц. ╧100 йюоя.;йЮРПЕМ Ц.уХЛЙХ;14.07.2020;13000767;13.07.2020;5912693-30;1;55.96;20%;11.19;67.15
138;201300006319;кюйюкчр гса.ыерйю дсн йкхм д/гсанб ъгшйю япедмъъ [LACALUT];йЮРПЕМ Ц.уХЛЙХ;17.07.2020;13000799;16.07.2020;6012143-30;1;143.98;20%;28.80;172.78
139;201300006440;гнкнрнршяъвмхй рпюбю 50ц. /гднпнбэе/;йЮРПЕМ Ц.уХЛЙХ;18.07.2020;13000809;17.07.2020;6040566-30;1;52.30;10%;5.23;57.53
140;201300006975;люякн вюапежю 10лк. щтхпмне;йЮРПЕМ Ц.уХЛЙХ;22.07.2020;13000836;21.07.2020;6143136-30;1;43.41;20%;8.68;52.09
141;201300008351;мхбеъ кхо йщип аюкэгюл д/цса яхъмхе фелвсцю 4,8ц. ярхй [NIVEA];оПНРЕЙ;03.08.2020;13000927;03.08.2020;134997840-002;1;90.97;20%;18.19;109.16
142;201300009699;пнйя гса.ыерйю лндекэмюъ феярй. [ROCS];йЮРПЕМ Ц.уХЛЙХ;14.08.2020;13001010;13.08.2020;6789312-30;1;151.84;20%;30.37;182.21
143;201300010725;йкхлюдхмнм 50лк. йюокх д/опхелю бмсрпэ /ахнмнпхйю/;йЮРПЕМ Ц.уХЛЙХ;22.08.2020;13001068;21.08.2020;7005579-30;1;371.94;10%;37.19;409.13
144;201300011737;вскнй йнлопеяя. дн йнкемю п.5 х/л;гДПЮБЯЕПБХЯ;31.08.2020;13001125;31.08.2020;E9139977/30053410;1;184.48;10%;18.45;202.93
145;201300011851;рспанякхл аюрнмвхй д/онусд. йксам.вхгйеий 50ц. /щбюкюп/;йЮРПЕМ Ц.уХЛЙХ;01.09.2020;13001131;01.09.2020;7271513-30;1;52.22;20%;10.44;62.66
146;201300011992;тспюжхкхмю 0,2% 25ц. люгэ;йЮРПЕМ Ц.уХЛЙХ;02.09.2020;13001143;02.09.2020;7302827-30;1;27.93;10%;2.79;30.72
147;201300012127;опнйрнмхя 270лц. ╧60 йюоя.;оСКЭЯ ;03.09.2020;13001152;02.09.2020;апм00315812;1;194.58;20%;38.92;233.50
148;201300012620;нкбщиг опнйкюдйх скэрпю кюир ╧10 [ALWAYS];йЮРПЕМ Ц.уХЛЙХ;08.09.2020;13001188;07.09.2020;7454768-30;1;75.21;20%;15.04;90.25
149;201300012809;дснопняр 2,5лк. цк.йюокх тк./йюо.;гДПЮБЯЕПБХЯ;09.09.2020;13001200;09.09.2020;E9216462/30213461;1;593.43;10%;59.34;652.77
150;201300013114;йкхлюйрнокюм м ╧100 рюа.;гДПЮБЯЕПБХЯ;11.09.2020;13001225;11.09.2020;E9236478/30257884;1;460.92;10%;46.09;507.01
151;201300013587;яюктерйх 8-х якнимюъ яреп. 7,5ялу7,5ял ╧10;йЮРПЕМ Ц.уХЛЙХ;15.09.2020;13001253;15.09.2020;7651190-30;1;22.47;10%;2.25;24.72
152;201300013932;люмхмхк 1,75лц. ╧120 рюа. /аепкхм уелх/;йЮРПЕМ Ц.уХЛЙХ;17.09.2020;13001277;17.09.2020;7713838-30;1;85.37;10%;8.54;93.91
153;201300015117;реплнлерп лед. а/прсрмши окюяр.тср. ;оПНРЕЙ;25.09.2020;13001364;25.09.2020;138595538-002;1;272.00;;0.00;272.00
154;201300015178;опноюмнпл 300лц. ╧50 рюа. о/о/н /опн.лед.жя/;йЮРПЕМ Ц.уХЛЙХ;26.09.2020;13001369;25.09.2020;7958603-30;1;423.11;10%;42.31;465.42
155;201300015324;яхйн опегепбюрхб SAFETY ╧3 йкюяяхв. [SICO];гДПЮБЯЕПБХЯ;28.09.2020;13001375;28.09.2020;E9367872/30510662;1;99.85;10%;9.99;109.84
156;201300015342;юлопхкюм 2,5лц. ╧30 рюа. /KRKA/;бхррю йнлоюмх ннн;28.09.2020;13001376;28.09.2020;48328959;1;241.20;10%;24.12;265.32
157;201300015411;опегхдемр гса.ыерйю яемяхрхб лъцйюъ /юпр.4902/ [PRESIDENT];оПНРЕЙ;28.09.2020;13001381;28.09.2020;138753130-002;1;136.25;20%;27.25;163.50
158;201300015670;нярепеоюп 70лц. ╧4 рюа. /онкэтюплю/;йЮРПЕМ Ц.уХЛЙХ;30.09.2020;13001405;30.09.2020;8058796-30;1;348.65;10%;34.87;383.52
159;201300016112;люи пнсг нт аскцюпхъ цекэ д/хмрхл. цхцхемш 200лк. [MY ROSE OF BULGARIA];юБЕЯРЮ ;03.10.2020;13001441;03.10.2020;1778984;1;86.79;20%;17.36;104.15
160;201300016113;люи пнсг нт аскцюпхъ йнмдхжхнмеп д/бнкня 200лк. [MY ROSE OF BULGARIA];юБЕЯРЮ ;03.10.2020;13001441;03.10.2020;1778984;1;103.72;20%;20.74;124.46
161;201300016120;люи пнсг нт аскцюпхъ лхжек. пнгнбюъ бндю 220лк. [MY ROSE OF BULGARIA];юБЕЯРЮ ;03.10.2020;13001441;03.10.2020;1778984;1;119.08;20%;23.82;142.90
162;201300017354;ярюрхм 1ц. ╧5 опхяшойю (д/нярюмнбйх йпнбнревемхи);йЮРПЕМ Ц.уХЛЙХ;13.10.2020;13001539;13.10.2020;8429860-30;1;63.43;10%;6.34;69.77
163;201300017399;тср щйяоепр цхдпнйнккнхд. кеийнокюяр. 2у6ял. ╧3 [FOOT EXPERT];тЮПЛЙНЛОКЕЙР ннн;13.10.2020;13001542;12.10.2020;тй004251124;1;87.71;10%;8.77;96.48
164;201300017426;дхюдемр гса.оюярю юйрхб 50лк.;оПНРЕЙ;13.10.2020;13001547;13.10.2020;139952555-001;1;83.53;20%;16.71;100.24
165;201300017649;рнрелю 10лк. ╧20 п-п д/опхелю бмсрпэ юло.;оПНРЕЙ;14.10.2020;13001556;14.10.2020;140048159-003;1;423.88;10%;42.39;466.27
166;201300017780;йпсфйю щялюпую ╧2 (1,5к.);оПНРЕЙ;15.10.2020;13001567;15.10.2020;140142078-002;1;108.60;10%;10.86;119.46
167;201300017781;йпсфйю щялюпую ╧3 (2к.);оПНРЕЙ;15.10.2020;13001567;15.10.2020;140142078-002;1;113.05;10%;11.31;124.36
168;201300017921;легюрнм 10лц/лк. 1лк. ╧10 п-п д/хм. юло. /дюкэухлтюпл/;йЮРПЕМ Ц.уХЛЙХ;17.10.2020;13001580;16.10.2020;8560199-30;1;61.77;10%;6.18;67.95
169;201300018479;цекэ д/сгх ледхюцекэ скэрпюцекэ бшянй. бъг. 5йц. а/жбер;гДПЮБЯЕПБХЯ;21.10.2020;13001614;21.10.2020;E9587920/30959667;1;564.44;10%;56.44;620.88
170;201300018487;жхйкндхмнм 50лк. йюокх;гДПЮБЯЕПБХЯ;21.10.2020;13001614;21.10.2020;E9587920/30959667;1;549.28;10%;54.93;604.21
171;201300018627;нкбщиг опнйкюдйх скэрпю кюир ╧20 дсн [ALWAYS];йЮРПЕМ Ц.уХЛЙХ;22.10.2020;13001628;21.10.2020;8702900-30;1;141.68;20%;28.34;170.02
172;201300018874;пекюйяюм вскйх о/щланкхв. нрйп. мнянй K1 п.XXL аек. /юпр.л0370ю/ [RELAXSAN];оПНТХРлЕД;24.10.2020;13001652;24.10.2020;26065/570-20;1;808.20;10%;80.82;889.02
173;201300018887;бхрюлхм я 900лц. ╧20 ьхо.рюа. /щбюкюп/;юБЕЯРЮ ;24.10.2020;13001654;24.10.2020;1960930;1;152.52;20%;30.50;183.02
174;201300019273;ахянопнкнк 2,5лц. ╧30 рюа. о/о/н /бепрейя/;оСКЭЯ ;28.10.2020;13001691;27.10.2020;апм00409805;1;70.00;10%;7.00;77.00
175;201300019367;йкемасрепнк 0,1% 100лк. ╧1 яхпно тк.;йЮРПЕМ Ц.уХЛЙХ;28.10.2020;13001699;28.10.2020;8894496-30;1;71.38;10%;7.14;78.52
176;201300019821;лнбюкхя 15лц/1,5лк. ╧5 п-п д/б/л юло.;йЮРПЕМ Ц.уХЛЙХ;31.10.2020;13001733;31.10.2020;9000497-30;1;778.34;10%;77.83;856.17
177;201300019877;люи пнсг нт аскцюпхъ йпел д/цкюг 20лк. [MY ROSE OF BULGARIA];юБЕЯРЮ ;31.10.2020;13001734;31.10.2020;2031239;1;166.40;20%;33.28;199.68
178;201300019953;цемтепнм 500000ле ╧10 ясоо. пейр./бюцхм.;йЮРПЕМ Ц.уХЛЙХ;02.11.2020;13001744;01.11.2020;9033816-30;1;298.85;10%;29.88;328.73
179;201300019954;цкчйнбюмя 500лц+2,5лц. ╧60 рюа. о/н /мхйнлед/;йЮРПЕМ Ц.уХЛЙХ;02.11.2020;13001744;01.11.2020;9033816-30;1;389.19;10%;38.92;428.11
180;201300019999;нкбщиг опнйкюдйх окюрхмсл скэрпю мнплюк окчя ╧8 [ALWAYS];йЮРПЕМ Ц.уХЛЙХ;02.11.2020;13001744;01.11.2020;9033816-30;1;62.57;20%;12.51;75.08
181;201300020008;аеоюмрем деплю княэнм д/рекю охрюр. 200лк. ;йЮРПЕМ Ц.уХЛЙХ;02.11.2020;13001744;01.11.2020;9033816-30;1;539.18;20%;107.84;647.02
182;201300020013;кхонаеиг аеах люякн люяяюфмне 150лк.;йЮРПЕМ Ц.уХЛЙХ;02.11.2020;13001744;01.11.2020;9033816-30;1;239.64;20%;47.93;287.57
183;201300020162;аюмйх люяяюф ю/жеккчкхр. ╧1 рчкэоюм;йЮРПЕМ Ц.уХЛЙХ;03.11.2020;13001760;03.11.2020;9077595-30;1;60.18;10%;6.02;66.20
184;201300020209;лне янкмшьйн ьюлосмэ деряйхи кедемеж 200лк.;гДПЮБЯЕПБХЯ;03.11.2020;13001761;03.11.2020;E9712694/31208385;1;72.54;20%;14.51;87.05
185;201300020341;бхрюрейю люякн аепцюлнрю 10лк.;оПНРЕЙ;04.11.2020;13001772;04.11.2020;141772399-001;1;50.50;20%;10.10;60.60
186;201300020410;акетюпнцекэ-1 15лк. цекэ д/бей;йЮРПЕМ Ц.уХЛЙХ;05.11.2020;13001781;04.11.2020;9145354-30;1;182.17;10%;18.22;200.39
187;201300020835;смцю-пся онъя щкюяр. п.5 /юпр.я-325/;йЮРПЕМ Ц.уХЛЙХ;09.11.2020;13001831;09.11.2020;9261839-30;1;200.08;;0.00;200.08
188;201300021041;кеийнокюяршпэ 4у500 йюрсьйю /бепнтюпл/;йЮРПЕМ Ц.уХЛЙХ;10.11.2020;13001853;10.11.2020;9309289-30;1;36.24;10%;3.62;39.86
189;201300021097;юктюбхр б яегнм опнярсд ╧60 рюа.;оСКЭЯ ;11.11.2020;13001862;10.11.2020;апм00438040;1;299.83;20%;59.97;359.80
190;201300021142;ткюбхю мнвэ ╧30 йюоя.;цпюмд йюохрюк ялнкемяй ннн тй;11.11.2020;13001866;11.11.2020;20-0-342669;1;357.04;20%;71.41;428.45
191;201300021144;вепедш рпюбю 50ц. /йпюямнцнпяй/;цпюмд йюохрюк ялнкемяй ннн тй;11.11.2020;13001866;11.11.2020;20-0-342669;1;55.80;10%;5.58;61.38
192;201300021212;юмцхнбхр люцмхи ╧60 йюоя. /юкрюибхрюлхмш/;йЮРПЕМ Ц.уХЛЙХ;11.11.2020;13001869;10.11.2020;9342126-30;1;165.06;20%;33.01;198.07
193;201300021339;хпсгхд 20+12,5лц. ╧30 рюа.;йЮРПЕМ Ц.уХЛЙХ;12.11.2020;13001890;12.11.2020;9381686-30;1;449.51;10%;44.95;494.46
194;201300021552;лнмняюм 40лц. ╧30 рюа. /опнлед/;оПНРЕЙ;13.11.2020;13001918;13.11.2020;142503657-003;1;117.79;10%;11.78;129.57
195;201300021856;лне янкмшьйн лшкн фхдйне пнлюьйю 300лк.;йЮРПЕМ Ц.уХЛЙХ;16.11.2020;13001939;16.11.2020;9511136-30;1;39.38;20%;7.88;47.26
196;201300021897;яюкхжхмй онкняйх д/мняю нвхыючы. сцнкэ+цюлюлекхя ╧6 [SALIZINK];гДПЮБЯЕПБХЯ;16.11.2020;13001940;16.11.2020;E9838528/31464653;1;96.49;20%;19.30;115.79
197;201300021935;йнпнмюк 10лц. ╧60 рюа. о/о/н /гемрхбю/;оПНРЕЙ;16.11.2020;13001942;16.11.2020;142674173-002;1;231.85;10%;23.19;255.04
198;201300022388;лне янкмшьйн йпел деряйхи оюмремнк 100лк.;йЮРПЕМ Ц.уХЛЙХ;19.11.2020;13002011;19.11.2020;9626861-30;1;76.48;20%;15.30;91.78
199;201300022450;оюмюмцхм 10лк. ╧5 йнмж. д/п-пю д/хмт. юло. /цеденм пхуреп/;оСКЭЯ ;20.11.2020;13002023;19.11.2020;апм00463188;1;132.20;10%;13.22;145.42
200;201300022508;ясопюярхмейя 5лц. ╧14 рюа. о/н;йЮРПЕМ Ц.уХЛЙХ;20.11.2020;13002026;20.11.2020;9661994-30;1;353.21;10%;35.32;388.53
201;201300022537;щйпюм  гюыхрмши цхцхемхвеяйхи дкъ кхжю PROVISION PREMIUM ╧1;гДПЮБЯЕПБХЯ;20.11.2020;13002027;20.11.2020;E9884649/31589793;1;518.18;10%;51.82;570.00
202;201300023379;911-цпхайняеор цекэ д/псй х мнц 100лк.;гДПЮБЯЕПБХЯ;26.11.2020;13002112;26.11.2020;E9944566/31694777;1;45.25;20%;9.05;54.30
203;201300023539;щдюпах йкн 40лц.+25лц. ╧28 рюа.;йЮРПЕМ Ц.уХЛЙХ;27.11.2020;13002133;27.11.2020;9907182-30;1;655.08;10%;65.51;720.59
204;201300023546;д-яюм (бхрюлхм д3) 120лц. ╧100 рюа.феб. [D-SUN];йЮРПЕМ Ц.уХЛЙХ;27.11.2020;13002133;27.11.2020;9907182-30;1;310.45;20%;62.09;372.54
205;201300023642;вхярнрекю рпюбю 1,5ц. ╧20 оюй. /йпюямнцнпяй/;оСКЭЯ ;28.11.2020;13002143;27.11.2020;апм00485696;1;49.65;10%;4.97;54.62
206;201300023660;индхмнк 100лк. п-п д/леярмнцн х мюпсф.опхл. тк. /рскэяйюъ тт/;йЮРПЕМ Ц.уХЛЙХ;28.11.2020;13002144;27.11.2020;9939323-30;1;14.36;10%;1.44;15.80
207;201300023725;щбн цекэ д/хмрхл. цхцхемш лхж. 275лк. [EVO] /юбюмрю/;йЮРПЕМ Ц.уХЛЙХ;28.11.2020;13002144;27.11.2020;9939323-30;1;97.62;20%;19.52;117.14
208;201300023868;охфлю жберйх 1,5ц. ╧20 оюй. /йпюямнцнпяй/;гДПЮБЯЕПБХЯ;30.11.2020;13002155;30.11.2020;E9979085/31751468;1;55.31;10%;5.53;60.84
209;201300023965;тюплюрейя 20лц. ╧12 рюа. бюц.;оСКЭЯ ;01.12.2020;13002172;30.11.2020;апм00490594;1;279.06;10%;27.91;306.97
210;201300024040;йюцнжек 12лц. ╧10 рюа. /мхюпледхй окчя/;лЮЦМХР тЮПЛЮ ннн;01.12.2020;13002177;01.12.2020;F1530052;1;182.10;10%;18.21;200.31
211;201300024057;днкцхр 5% 20ц. цекэ /днкнпцхр/;оПНРЕЙ;01.12.2020;13002179;01.12.2020;143944008-002;1;72.56;10%;7.26;79.82
212;201300024245;д-яюм (бхрюлхм д3) 120лц. ╧100 рюа.феб. [D-SUN];оПНРЕЙ;02.12.2020;13002193;02.12.2020;144026316-003;1;308.31;20%;61.66;369.97
213;201300024478;княэнм д/псй юмрхяеор. лърю 30лк. ;цпюмд йюохрюк ялнкемяй ннн тй;04.12.2020;13002226;04.12.2020;20-1-53992;1;45.05;20%;9.01;54.06
214;201300024498;юохкюй 10лц. ╧30 рюа. ясакхмцб.;оСКЭЯ ;05.12.2020;13002234;04.12.2020;апм00503750;1;69.61;10%;6.96;76.57
215;201300024560;йнмрейя цекэ-ялюгйю LONG LOVE опнкнмц. 30лк. [CONTEX];йЮРПЕМ Ц.уХЛЙХ;05.12.2020;13002236;04.12.2020;10166870-30;1;142.75;10%;14.28;157.03
216;201300024712;люякн юмхянбне 10лк. щтхпмне х/с;йЮРПЕМ Ц.уХЛЙХ;07.12.2020;13002247;07.12.2020;10228572-30;1;31.98;20%;6.40;38.38
217;201300024794;анъпшьмхйю окндш 3ц. ╧20 оюй. /йпюямнцнпяй/;оСКЭЯ ;08.12.2020;13002259;07.12.2020;апм00509533;1;57.28;10%;5.73;63.01
218;201300024891;кнйнхд 0,1% 30ц. ╧1 люгэ д/мюпсф.опхл. рсаю /реллкеп/;оПНРЕЙ;08.12.2020;13002265;08.12.2020;144511128-002;1;216.81;10%;21.68;238.49
219;201300024927;цемепнкнм 2% 60лк. ╧1 яопеи д/мюпсф.опхл. тк.;оСКЭЯ ;09.12.2020;13002276;08.12.2020;апм00513033;1;487.26;10%;48.73;535.99
220;201300024980;люякн накеохунбне 300лц. ╧100 йюоя. /пеюкйюоя/;йЮРПЕМ Ц.уХЛЙХ;09.12.2020;13002279;08.12.2020;10303906-30;1;56.68;20%;11.34;68.01
221;201300025056;яюаекэмхй мюярнийю 50лк. йюокх /щбюкюп/;оПНРЕЙ;09.12.2020;13002293;09.12.2020;144611263-003;1;105.26;10%;10.53;115.79
222;201300025064;оеяяюпхи юйсьепяйхи пюгцпсфючыхи чмнмю ╧2 ;йЮРПЕМ Ц.уХЛЙХ;10.12.2020;13002300;09.12.2020;10347307-30;1;1036.09;;0.00;1036.09
223;201300025101;щмюо-H 10лц+25лц. ╧60 рюа. /KRKA/;йЮРПЕМ Ц.уХЛЙХ;10.12.2020;13002300;09.12.2020;10347307-30;1;508.89;10%;50.89;559.78
224;201300025114;днооекэцепж бхо цхюксп.й-рю+ахнрхм+Q10+бхр.я+жхмй ╧30 йюоя.;йЮРПЕМ Ц.уХЛЙХ;10.12.2020;13002300;09.12.2020;10347307-30;1;721.21;20%;144.24;865.45
225;201300025194;дпюонкем 55ц. йпел ;оПНРЕЙ;10.12.2020;13002311;10.12.2020;144732539-002;1;301.99;10%;30.20;332.19
226;201300025289;бюкэднйяюм 25лц. ╧28 рюа. о/о/н /яепбэе/;тЮПЛЙНЛОКЕЙР ннн;11.12.2020;13002327;10.12.2020;тй005471752;1;1218.56;10%;121.86;1340.42
227;201300025350;щрюжхгхм 50лц. ╧50 рюа. о/н;оПНРЕЙ;11.12.2020;13002334;11.12.2020;144845347-002;1;1490.00;10%;149.00;1639.00
228;201300025540;кхапхдепл охкхмц-яйюрйю д/кхжю пнлюьйю 75лк. [LIBREDERM];цпюмд йюохрюк ялнкемяй ннн тй;14.12.2020;13002348;14.12.2020;20-0-420788;1;228.19;20%;45.64;273.83
229;201300025615;аюмйх люяяюф ю/жеккчкхр. ╧2 рчкэоюм;гДПЮБЯЕПБХЯ;14.12.2020;13002352;14.12.2020;E10124093/32062231;1;60.45;10%;6.05;66.50
230;201300025685;мнлхдея 75лц. ╧10 йюоя. /тюплюяхмрег/;цпюмд йюохрюк ялнкемяй ннн тй;15.12.2020;13002364;15.12.2020;20-1-55479;1;685.02;10%;68.50;753.52
231;201300025696;юдфхяеор юмюмюя ╧24 рюа. д/пюяя.;цпюмд йюохрюк ялнкемяй ннн тй;15.12.2020;13002366;15.12.2020;20-0-424584;1;92.82;10%;9.28;102.10
232;201300025700;йюлернм бхюкюим 45ц. яопеи;цпюмд йюохрюк ялнкемяй ннн тй;15.12.2020;13002366;15.12.2020;20-0-424584;1;64.02;20%;12.80;76.82
233;201300025888;мюякедхе опхпндш вюи хлахпмши+ьхонбмхй 1,5ц. ╧20 оюй. ;йЮРПЕМ Ц.уХЛЙХ;16.12.2020;13002385;16.12.2020;10562515-30;1;45.52;20%;9.10;54.62
234;201300025926;люяйю лед. опнжедспмюъ ╧5;оПНРЕЙ;16.12.2020;13002389;16.12.2020;145223197-001;1;178.50;10%;17.85;196.35
235;201300025968;бюкепхюмю щйярпюйр 20лц. ╧50 рюа. о/н /тюплярюмдюпр/;цпюмд йюохрюк ялнкемяй ннн тй;17.12.2020;13002396;17.12.2020;20-0-429720;1;15.03;10%;1.50;16.53
236;201300026014;йнлокхбхр ю/ярпеяя ╧30 рюа. о/н;оСКЭЯ ;17.12.2020;13002398;16.12.2020;апм00535961;1;191.19;20%;38.24;229.43
237;201300026026;яанп юптюгерхм-щ 2ц. ╧20 оюй. /йпюямнцнпяй/;оСКЭЯ ;17.12.2020;13002398;16.12.2020;апм00535961;1;54.54;10%;5.45;59.99
238;201300026045;цедекхйя 50лк. йюокх;оПНРЕЙ;17.12.2020;13002401;17.12.2020;145337828-003;1;331.44;10%;33.14;364.58
239;201300026114;щкэтю 7 люяек люяйю йнлокейя 7б1 200лк. [ELFAPHARM];йЮРПЕМ Ц.уХЛЙХ;18.12.2020;13002411;17.12.2020;10624725-30;1;180.67;20%;36.13;216.80
240;201300026123;кюйюкчр гса.оюярю бюир 75лк. [LACALUT];оСКЭЯ ;18.12.2020;13002412;17.12.2020;апм00538810;1;212.08;20%;42.42;254.50
241;201300026124;лерпнцхк окчя 50ц. ╧1 цекэ бюц. рсаю +10 юоокхй.;оСКЭЯ ;18.12.2020;13002412;17.12.2020;апм00538810;1;241.30;10%;24.13;265.43
242;201300026271;яемх опнйкюдйх спнк. кедх лхйпн ╧20 (1 йюокъ) [SENI];йЮРПЕМ Ц.уХЛЙХ;19.12.2020;13002423;19.12.2020;10672214-30;1;98.35;10%;9.84;108.19
243;201300026562;щдюпах йкн 40лц.+25лц. ╧98 рюа.;оСКЭЯ ;22.12.2020;13002459;21.12.2020;апм00547605;1;2077.97;10%;207.80;2285.77
244;201300026609;цкхмю йпюямюъ йнялер. 100ц.;"ннн ""юЙЖЕМРЛЕД""";22.12.2020;13002462;22.12.2020;бл0473286;1;17.22;20%;3.44;20.66
245;201300026626;аэчрх бхгюф люяйю д/кхжю рйюм. лнкейск. нлнкнфемхе 25лк. [BEAUTY VISAGE];"ннн ""юЙЖЕМРЛЕД""";22.12.2020;13002462;22.12.2020;бл0473286;1;30.95;20%;6.19;37.14
246;201300026651;пенонкхцкчйхм 10% 200лк. ╧1 п-п д/хмт. аср. /аекледопеоюпюрш/;цй мЮДЕФДЮ тЮПЛ;22.12.2020;13002466;21.12.2020;514063п0;1;82.28;10%;8.23;90.51
247;201300026679;смцю-пся онъя щкюяр. п.7 /юпр.я-325/;оПНРЕЙ;22.12.2020;13002470;22.12.2020;145720698-001;1;229.00;;0.00;229.00
248;201300026699;ледхйю янмхй оскэяюп гса.ыерйю CS-463-G дер. [OMRON CS MEDICA];яХщЯ лЕДХЙЮ йЮКСЦЮ ;22.12.2020;13002476;21.12.2020;15967;1;547.50;20%;109.50;657.00
249;201300026722;дхткчйюм 150лц. ╧4 йюоя. /отюигеп/;оСКЭЯ ;23.12.2020;13002479;22.12.2020;апм00550613;1;1198.82;10%;119.88;1318.70
